Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
/om2/user/qiyao/.conda/envs/env1/lib/python3.10/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 256 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

  0%|          | 0/10000 [00:00<?, ?it/s]
loss: 0.9436:   0%|          | 0/10000 [01:18<?, ?it/s]
loss: 0.9436:   0%|          | 1/10000 [01:18<218:27:19, 78.65s/it]
loss: 0.7816:   0%|          | 1/10000 [01:18<218:27:19, 78.65s/it]
loss: 0.1240:   2%|▏         | 166/10000 [02:52<21:21,  7.67it/s]
loss: 0.1240:   2%|▏         | 167/10000 [02:52<20:38,  7.94it/s]
loss: 0.1059:   2%|▏         | 167/10000 [02:52<20:38,  7.94it/s]
loss: 0.1059:   2%|▏         | 168/10000 [02:52<19:59,  8.20it/s]
loss: 0.1074:   2%|▏         | 168/10000 [02:53<19:59,  8.20it/s]
loss: 0.1074:   2%|▏         | 169/10000 [02:53<19:31,  8.39it/s]
loss: 0.1001:   2%|▏         | 169/10000 [02:53<19:31,  8.39it/s]
loss: 0.1001:   2%|▏         | 170/10000 [02:53<19:07,  8.56it/s]
loss: 0.1029:   2%|▏         | 170/10000 [02:53<19:07,  8.56it/s]
loss: 0.1029:   2%|▏         | 171/10000 [02:53<19:09,  8.55it/s]
loss: 0.1039:   2%|▏         | 171/10000 [02:53<19:09,  8.55it/s]
loss: 0.1039:   2%|▏         | 172/10000 [02:53<18:56,  8.65it/s]
loss: 0.1116:   2%|▏         | 172/10000 [02:53<18:56,  8.65it/s]
loss: 0.1116:   2%|▏         | 173/10000 [02:53<18:53,  8.67it/s]
loss: 0.0984:   2%|▏         | 173/10000 [02:53<18:53,  8.67it/s]
loss: 0.0984:   2%|▏         | 174/10000 [02:53<18:44,  8.74it/s]
loss: 0.0968:   2%|▏         | 174/10000 [02:57<18:44,  8.74it/s]
loss: 0.0968:   2%|▏         | 175/10000 [02:57<3:15:57,  1.20s/it]
loss: 0.1217:   2%|▏         | 175/10000 [03:06<3:15:57,  1.20s/it]
loss: 0.1217:   2%|▏         | 176/10000 [03:06<9:56:31,  3.64s/it]
loss: 0.1058:   2%|▏         | 176/10000 [03:06<9:56:31,  3.64s/it]
loss: 0.1058:   2%|▏         | 177/10000 [03:06<7:03:03,  2.58s/it]
loss: 0.0934:   2%|▏         | 177/10000 [03:06<7:03:03,  2.58s/it]
loss: 0.0934:   2%|▏         | 178/10000 [03:06<5:01:50,  1.84s/it]
loss: 0.1216:   2%|▏         | 178/10000 [03:07<5:01:50,  1.84s/it]
loss: 0.1216:   2%|▏         | 179/10000 [03:07<3:36:50,  1.32s/it]
loss: 0.1227:   2%|▏         | 179/10000 [03:07<3:36:50,  1.32s/it]
loss: 0.1227:   2%|▏         | 180/10000 [03:07<2:37:23,  1.04it/s]
loss: 0.0930:   2%|▏         | 180/10000 [03:07<2:37:23,  1.04it/s]
loss: 0.0930:   2%|▏         | 181/10000 [03:07<1:56:01,  1.41it/s]
loss: 0.1059:   2%|▏         | 181/10000 [03:07<1:56:01,  1.41it/s]
loss: 0.1059:   2%|▏         | 182/10000 [03:07<1:26:41,  1.89it/s]
loss: 0.1051:   2%|▏         | 182/10000 [03:07<1:26:41,  1.89it/s]
loss: 0.1051:   2%|▏         | 183/10000 [03:07<1:06:07,  2.47it/s]
loss: 0.0915:   2%|▏         | 183/10000 [03:07<1:06:07,  2.47it/s]
loss: 0.0915:   2%|▏         | 184/10000 [03:07<51:50,  3.16it/s]  
loss: 0.1317:   2%|▏         | 184/10000 [03:07<51:50,  3.16it/s]
loss: 0.1317:   2%|▏         | 185/10000 [03:07<41:54,  3.90it/s]
loss: 0.1100:   2%|▏         | 185/10000 [03:07<41:54,  3.90it/s]
loss: 0.1100:   2%|▏         | 186/10000 [03:07<34:44,  4.71it/s]
loss: 0.1051:   2%|▏         | 186/10000 [03:07<34:44,  4.71it/s]
loss: 0.1051:   2%|▏         | 187/10000 [03:07<29:54,  5.47it/s]
loss: 0.1084:   2%|▏         | 187/10000 [03:08<29:54,  5.47it/s]
loss: 0.1084:   2%|▏         | 188/10000 [03:08<26:25,  6.19it/s]
loss: 0.0730:   2%|▏         | 188/10000 [03:08<26:25,  6.19it/s]
loss: 0.0730:   2%|▏         | 189/10000 [03:08<24:03,  6.80it/s]
loss: 0.0997:   2%|▏         | 189/10000 [03:08<24:03,  6.80it/s]
loss: 0.0997:   2%|▏         | 190/10000 [03:08<22:24,  7.29it/s]
loss: 0.1022:   2%|▏         | 190/10000 [03:08<22:24,  7.29it/s]
loss: 0.1022:   2%|▏         | 191/10000 [03:08<21:23,  7.65it/s]
loss: 0.0956:   2%|▏         | 191/10000 [03:08<21:23,  7.65it/s]
loss: 0.0956:   2%|▏         | 192/10000 [03:08<20:34,  7.95it/s]
loss: 0.1144:   2%|▏         | 192/10000 [03:08<20:34,  7.95it/s]
loss: 0.1144:   2%|▏         | 193/10000 [03:08<19:54,  8.21it/s]
loss: 0.1007:   2%|▏         | 193/10000 [03:08<19:54,  8.21it/s]
loss: 0.1007:   2%|▏         | 194/10000 [03:08<19:30,  8.38it/s]
loss: 0.1127:   2%|▏         | 194/10000 [03:08<19:30,  8.38it/s]
loss: 0.1127:   2%|▏         | 195/10000 [03:08<19:18,  8.46it/s]
loss: 0.0923:   2%|▏         | 195/10000 [03:08<19:18,  8.46it/s]
loss: 0.0923:   2%|▏         | 196/10000 [03:08<19:03,  8.58it/s]
loss: 0.1059:   2%|▏         | 196/10000 [03:09<19:03,  8.58it/s]
loss: 0.1059:   2%|▏         | 197/10000 [03:09<18:53,  8.65it/s]
loss: 0.0983:   2%|▏         | 197/10000 [03:09<18:53,  8.65it/s]
loss: 0.0983:   2%|▏         | 198/10000 [03:09<18:41,  8.74it/s]
loss: 0.1245:   2%|▏         | 198/10000 [03:09<18:41,  8.74it/s]
loss: 0.1245:   2%|▏         | 199/10000 [03:09<18:31,  8.82it/s]
loss: 0.0788:   2%|▏         | 199/10000 [03:13<18:31,  8.82it/s]
loss: 0.0788:   2%|▏         | 200/10000 [03:13<3:24:58,  1.25s/it]
loss: 0.1044:   2%|▏         | 200/10000 [03:22<3:24:58,  1.25s/it]
loss: 0.1044:   2%|▏         | 201/10000 [03:22<10:07:49,  3.72s/it]
loss: 0.0947:   2%|▏         | 201/10000 [03:22<10:07:49,  3.72s/it]
loss: 0.0947:   2%|▏         | 202/10000 [03:22<7:10:53,  2.64s/it] 
loss: 0.0953:   2%|▏         | 202/10000 [03:22<7:10:53,  2.64s/it]
loss: 0.0953:   2%|▏         | 203/10000 [03:22<5:07:19,  1.88s/it]
loss: 0.0929:   2%|▏         | 203/10000 [03:23<5:07:19,  1.88s/it]
loss: 0.0929:   2%|▏         | 204/10000 [03:23<3:40:36,  1.35s/it]
loss: 0.0848:   2%|▏         | 204/10000 [03:23<3:40:36,  1.35s/it]
loss: 0.0848:   2%|▏         | 205/10000 [03:23<2:40:05,  1.02it/s]
loss: 0.0983:   2%|▏         | 205/10000 [03:23<2:40:05,  1.02it/s]
loss: 0.0983:   2%|▏         | 206/10000 [03:23<1:57:31,  1.39it/s]
loss: 0.0913:   2%|▏         | 206/10000 [03:23<1:57:31,  1.39it/s]
loss: 0.0913:   2%|▏         | 207/10000 [03:23<1:27:40,  1.86it/s]
loss: 0.0852:   2%|▏         | 207/10000 [03:23<1:27:40,  1.86it/s]
loss: 0.0852:   2%|▏         | 208/10000 [03:23<1:06:56,  2.44it/s]
loss: 0.0920:   2%|▏         | 208/10000 [03:23<1:06:56,  2.44it/s]
loss: 0.0920:   2%|▏         | 209/10000 [03:23<52:19,  3.12it/s]  
loss: 0.1070:   2%|▏         | 209/10000 [03:23<52:19,  3.12it/s]
loss: 0.1070:   2%|▏         | 210/10000 [03:23<42:12,  3.87it/s]
loss: 0.0940:   2%|▏         | 210/10000 [03:23<42:12,  3.87it/s]
loss: 0.0940:   2%|▏         | 211/10000 [03:23<35:21,  4.61it/s]
loss: 0.0912:   2%|▏         | 211/10000 [03:23<35:21,  4.61it/s]
loss: 0.0912:   2%|▏         | 212/10000 [03:23<30:07,  5.42it/s]
loss: 0.0986:   2%|▏         | 212/10000 [03:24<30:07,  5.42it/s]
loss: 0.0986:   2%|▏         | 213/10000 [03:24<26:38,  6.12it/s]
loss: 0.0692:   2%|▏         | 213/10000 [03:24<26:38,  6.12it/s]
loss: 0.0692:   2%|▏         | 214/10000 [03:24<24:08,  6.76it/s]
loss: 0.1010:   2%|▏         | 214/10000 [03:24<24:08,  6.76it/s]
loss: 0.1010:   2%|▏         | 215/10000 [03:24<22:25,  7.27it/s]
loss: 0.1038:   2%|▏         | 215/10000 [03:24<22:25,  7.27it/s]
loss: 0.1038:   2%|▏         | 216/10000 [03:24<21:15,  7.67it/s]
loss: 0.0936:   2%|▏         | 216/10000 [03:24<21:15,  7.67it/s]
loss: 0.0936:   2%|▏         | 217/10000 [03:24<20:21,  8.01it/s]
loss: 0.0978:   2%|▏         | 217/10000 [03:24<20:21,  8.01it/s]
loss: 0.0978:   2%|▏         | 218/10000 [03:24<19:51,  8.21it/s]
loss: 0.1146:   2%|▏         | 218/10000 [03:24<19:51,  8.21it/s]
loss: 0.1146:   2%|▏         | 219/10000 [03:24<19:19,  8.44it/s]
loss: 0.0877:   2%|▏         | 219/10000 [03:24<19:19,  8.44it/s]
loss: 0.0877:   2%|▏         | 220/10000 [03:24<19:09,  8.51it/s]
loss: 0.0920:   2%|▏         | 220/10000 [03:24<19:09,  8.51it/s]
loss: 0.0920:   2%|▏         | 221/10000 [03:25<19:07,  8.52it/s]
loss: 0.0949:   2%|▏         | 221/10000 [03:25<19:07,  8.52it/s]
loss: 0.0949:   2%|▏         | 222/10000 [03:25<19:00,  8.58it/s]
loss: 0.0871:   2%|▏         | 222/10000 [03:25<19:00,  8.58it/s]
loss: 0.0871:   2%|▏         | 223/10000 [03:25<18:48,  8.66it/s]
loss: 0.0974:   2%|▏         | 223/10000 [03:25<18:48,  8.66it/s]
loss: 0.0974:   2%|▏         | 224/10000 [03:25<18:42,  8.71it/s]
loss: 0.1164:   2%|▏         | 224/10000 [03:29<18:42,  8.71it/s]
loss: 0.1164:   2%|▏         | 225/10000 [03:29<3:16:28,  1.21s/it]
loss: 0.1155:   2%|▏         | 225/10000 [03:38<3:16:28,  1.21s/it]
loss: 0.1155:   2%|▏         | 226/10000 [03:38<9:56:47,  3.66s/it]
loss: 0.0880:   2%|▏         | 226/10000 [03:38<9:56:47,  3.66s/it]
loss: 0.0880:   2%|▏         | 227/10000 [03:38<7:03:09,  2.60s/it]
loss: 0.0868:   2%|▏         | 227/10000 [03:38<7:03:09,  2.60s/it]
loss: 0.0868:   2%|▏         | 228/10000 [03:38<5:01:41,  1.85s/it]
loss: 0.1248:   2%|▏         | 228/10000 [03:38<5:01:41,  1.85s/it]
loss: 0.1248:   2%|▏         | 229/10000 [03:38<3:36:41,  1.33s/it]
loss: 0.0883:   2%|▏         | 229/10000 [03:38<3:36:41,  1.33s/it]
loss: 0.0883:   2%|▏         | 230/10000 [03:38<2:37:08,  1.04it/s]
loss: 0.0842:   2%|▏         | 230/10000 [03:39<2:37:08,  1.04it/s]
loss: 0.0842:   2%|▏         | 231/10000 [03:39<1:55:50,  1.41it/s]
loss: 0.1199:   2%|▏         | 231/10000 [03:39<1:55:50,  1.41it/s]
loss: 0.1199:   2%|▏         | 232/10000 [03:39<1:26:30,  1.88it/s]
loss: 0.0868:   2%|▏         | 232/10000 [03:39<1:26:30,  1.88it/s]
loss: 0.0868:   2%|▏         | 233/10000 [03:39<1:05:53,  2.47it/s]
loss: 0.0783:   2%|▏         | 233/10000 [03:39<1:05:53,  2.47it/s]
loss: 0.0783:   2%|▏         | 234/10000 [03:39<51:41,  3.15it/s]  
loss: 0.0822:   2%|▏         | 234/10000 [03:39<51:41,  3.15it/s]
loss: 0.0822:   2%|▏         | 235/10000 [03:39<41:41,  3.90it/s]
loss: 0.1018:   2%|▏         | 235/10000 [03:39<41:41,  3.90it/s]
loss: 0.1018:   2%|▏         | 236/10000 [03:39<34:51,  4.67it/s]
loss: 0.0822:   2%|▏         | 236/10000 [03:39<34:51,  4.67it/s]
loss: 0.0822:   2%|▏         | 237/10000 [03:39<29:53,  5.44it/s]
loss: 0.0971:   2%|▏         | 237/10000 [03:39<29:53,  5.44it/s]
loss: 0.0971:   2%|▏         | 238/10000 [03:39<26:31,  6.13it/s]
loss: 0.0808:   2%|▏         | 238/10000 [03:39<26:31,  6.13it/s]
loss: 0.0808:   2%|▏         | 239/10000 [03:39<23:55,  6.80it/s]
loss: 0.0891:   2%|▏         | 239/10000 [03:40<23:55,  6.80it/s]
loss: 0.0891:   2%|▏         | 240/10000 [03:40<22:19,  7.29it/s]
loss: 0.0900:   2%|▏         | 240/10000 [03:40<22:19,  7.29it/s]
loss: 0.0900:   2%|▏         | 241/10000 [03:40<21:21,  7.62it/s]
loss: 0.0946:   2%|▏         | 241/10000 [03:40<21:21,  7.62it/s]
loss: 0.0946:   2%|▏         | 242/10000 [03:40<20:17,  8.02it/s]
loss: 0.0879:   2%|▏         | 242/10000 [03:40<20:17,  8.02it/s]
loss: 0.0879:   2%|▏         | 243/10000 [03:40<19:48,  8.21it/s]
loss: 0.0678:   2%|▏         | 243/10000 [03:40<19:48,  8.21it/s]
loss: 0.0678:   2%|▏         | 244/10000 [03:40<19:15,  8.44it/s]
loss: 0.0917:   2%|▏         | 244/10000 [03:40<19:15,  8.44it/s]
loss: 0.0917:   2%|▏         | 245/10000 [03:40<19:01,  8.54it/s]
loss: 0.0784:   2%|▏         | 245/10000 [03:40<19:01,  8.54it/s]
loss: 0.0784:   2%|▏         | 246/10000 [03:40<18:53,  8.60it/s]
loss: 0.0983:   2%|▏         | 246/10000 [03:40<18:53,  8.60it/s]
loss: 0.0983:   2%|▏         | 247/10000 [03:40<18:39,  8.71it/s]
loss: 0.0804:   2%|▏         | 247/10000 [03:40<18:39,  8.71it/s]
loss: 0.0804:   2%|▏         | 248/10000 [03:40<18:33,  8.76it/s]
loss: 0.0815:   2%|▏         | 248/10000 [03:41<18:33,  8.76it/s]
loss: 0.0815:   2%|▏         | 249/10000 [03:41<18:23,  8.84it/s]
loss: 0.0764:   2%|▏         | 249/10000 [03:44<18:23,  8.84it/s]
loss: 0.0764:   2%|▎         | 250/10000 [03:44<3:18:47,  1.22s/it]
loss: 0.0889:   2%|▎         | 250/10000 [03:54<3:18:47,  1.22s/it]
loss: 0.0889:   3%|▎         | 251/10000 [03:54<9:54:33,  3.66s/it]
loss: 0.0794:   3%|▎         | 251/10000 [03:54<9:54:33,  3.66s/it]
loss: 0.0794:   3%|▎         | 252/10000 [03:54<7:01:33,  2.59s/it]
loss: 0.0689:   3%|▎         | 252/10000 [03:54<7:01:33,  2.59s/it]
loss: 0.0689:   3%|▎         | 253/10000 [03:54<5:00:38,  1.85s/it]
loss: 0.0764:   3%|▎         | 253/10000 [03:54<5:00:38,  1.85s/it]
loss: 0.0764:   3%|▎         | 254/10000 [03:54<3:35:46,  1.33s/it]
loss: 0.0935:   3%|▎         | 254/10000 [03:54<3:35:46,  1.33s/it]
loss: 0.0935:   3%|▎         | 255/10000 [03:54<2:36:28,  1.04it/s]
loss: 0.0744:   3%|▎         | 255/10000 [03:54<2:36:28,  1.04it/s]
loss: 0.0744:   3%|▎         | 256/10000 [03:54<1:54:54,  1.41it/s]
loss: 0.0885:   3%|▎         | 256/10000 [03:54<1:54:54,  1.41it/s]
loss: 0.0885:   3%|▎         | 257/10000 [03:54<1:25:54,  1.89it/s]
loss: 0.1063:   3%|▎         | 257/10000 [03:55<1:25:54,  1.89it/s]
loss: 0.1063:   3%|▎         | 258/10000 [03:55<1:05:51,  2.47it/s]
loss: 0.0803:   3%|▎         | 258/10000 [03:55<1:05:51,  2.47it/s]
loss: 0.0803:   3%|▎         | 259/10000 [03:55<51:38,  3.14it/s]  
loss: 0.0813:   3%|▎         | 259/10000 [03:55<51:38,  3.14it/s]
loss: 0.0813:   3%|▎         | 260/10000 [03:55<41:51,  3.88it/s]
loss: 0.0866:   3%|▎         | 260/10000 [03:55<41:51,  3.88it/s]
loss: 0.0866:   3%|▎         | 261/10000 [03:55<35:09,  4.62it/s]
loss: 0.0944:   3%|▎         | 261/10000 [03:55<35:09,  4.62it/s]
loss: 0.0944:   3%|▎         | 262/10000 [03:55<30:04,  5.40it/s]
loss: 0.0847:   3%|▎         | 262/10000 [03:55<30:04,  5.40it/s]
loss: 0.0847:   3%|▎         | 263/10000 [03:55<26:32,  6.11it/s]
loss: 0.0768:   3%|▎         | 263/10000 [03:55<26:32,  6.11it/s]
loss: 0.0768:   3%|▎         | 264/10000 [03:55<23:58,  6.77it/s]
loss: 0.0820:   3%|▎         | 264/10000 [03:55<23:58,  6.77it/s]
loss: 0.0820:   3%|▎         | 265/10000 [03:55<22:18,  7.27it/s]
loss: 0.0815:   3%|▎         | 265/10000 [03:55<22:18,  7.27it/s]
loss: 0.0815:   3%|▎         | 266/10000 [03:55<21:04,  7.70it/s]
loss: 0.0697:   3%|▎         | 266/10000 [03:56<21:04,  7.70it/s]
loss: 0.0697:   3%|▎         | 267/10000 [03:56<20:17,  7.99it/s]
loss: 0.0781:   3%|▎         | 267/10000 [03:56<20:17,  7.99it/s]
loss: 0.0781:   3%|▎         | 268/10000 [03:56<19:40,  8.24it/s]
loss: 0.0772:   3%|▎         | 268/10000 [03:56<19:40,  8.24it/s]
loss: 0.0772:   3%|▎         | 269/10000 [03:56<19:16,  8.42it/s]
loss: 0.0930:   3%|▎         | 269/10000 [03:56<19:16,  8.42it/s]
loss: 0.0930:   3%|▎         | 270/10000 [03:56<19:06,  8.49it/s]
loss: 0.0640:   3%|▎         | 270/10000 [03:56<19:06,  8.49it/s]
loss: 0.0640:   3%|▎         | 271/10000 [03:56<19:06,  8.48it/s]
loss: 0.0817:   3%|▎         | 271/10000 [03:56<19:06,  8.48it/s]
loss: 0.0817:   3%|▎         | 272/10000 [03:56<18:46,  8.64it/s]
loss: 0.0715:   3%|▎         | 272/10000 [03:56<18:46,  8.64it/s]
loss: 0.0715:   3%|▎         | 273/10000 [03:56<18:35,  8.72it/s]
loss: 0.0787:   3%|▎         | 273/10000 [03:56<18:35,  8.72it/s]
loss: 0.0787:   3%|▎         | 274/10000 [03:56<18:32,  8.74it/s]
loss: 0.0796:   3%|▎         | 274/10000 [04:00<18:32,  8.74it/s]
loss: 0.0796:   3%|▎         | 275/10000 [04:00<3:14:58,  1.20s/it]
loss: 0.0919:   3%|▎         | 275/10000 [04:09<3:14:58,  1.20s/it]
loss: 0.0919:   3%|▎         | 276/10000 [04:09<9:51:58,  3.65s/it]
loss: 0.0791:   3%|▎         | 276/10000 [04:10<9:51:58,  3.65s/it]
loss: 0.0791:   3%|▎         | 277/10000 [04:10<6:59:45,  2.59s/it]
loss: 0.0606:   3%|▎         | 277/10000 [04:10<6:59:45,  2.59s/it]
loss: 0.0606:   3%|▎         | 278/10000 [04:10<4:59:16,  1.85s/it]
loss: 0.0663:   3%|▎         | 278/10000 [04:10<4:59:16,  1.85s/it]
loss: 0.0663:   3%|▎         | 279/10000 [04:10<3:34:57,  1.33s/it]
loss: 0.0971:   3%|▎         | 279/10000 [04:10<3:34:57,  1.33s/it]
loss: 0.0971:   3%|▎         | 280/10000 [04:10<2:35:55,  1.04it/s]
loss: 0.0737:   3%|▎         | 280/10000 [04:10<2:35:55,  1.04it/s]
loss: 0.0737:   3%|▎         | 281/10000 [04:10<1:55:01,  1.41it/s]
loss: 0.1031:   3%|▎         | 281/10000 [04:10<1:55:01,  1.41it/s]
loss: 0.1031:   3%|▎         | 282/10000 [04:10<1:25:58,  1.88it/s]
loss: 0.0845:   3%|▎         | 282/10000 [04:10<1:25:58,  1.88it/s]
loss: 0.0845:   3%|▎         | 283/10000 [04:10<1:05:48,  2.46it/s]
loss: 0.0785:   3%|▎         | 283/10000 [04:10<1:05:48,  2.46it/s]
loss: 0.0785:   3%|▎         | 284/10000 [04:10<51:30,  3.14it/s]  
loss: 0.0844:   3%|▎         | 284/10000 [04:10<51:30,  3.14it/s]
loss: 0.0844:   3%|▎         | 285/10000 [04:10<41:21,  3.92it/s]
loss: 0.1013:   3%|▎         | 285/10000 [04:11<41:21,  3.92it/s]
loss: 0.1013:   3%|▎         | 286/10000 [04:11<34:29,  4.69it/s]
loss: 0.0825:   3%|▎         | 286/10000 [04:11<34:29,  4.69it/s]
loss: 0.0825:   3%|▎         | 287/10000 [04:11<29:33,  5.48it/s]
loss: 0.0714:   3%|▎         | 287/10000 [04:11<29:33,  5.48it/s]
loss: 0.0714:   3%|▎         | 288/10000 [04:11<26:11,  6.18it/s]
loss: 0.0782:   3%|▎         | 288/10000 [04:11<26:11,  6.18it/s]
loss: 0.0782:   3%|▎         | 289/10000 [04:11<23:44,  6.82it/s]
loss: 0.0642:   3%|▎         | 289/10000 [04:11<23:44,  6.82it/s]
loss: 0.0642:   3%|▎         | 290/10000 [04:11<22:08,  7.31it/s]
loss: 0.0716:   3%|▎         | 290/10000 [04:11<22:08,  7.31it/s]
loss: 0.0716:   3%|▎         | 291/10000 [04:11<21:09,  7.65it/s]
loss: 0.0702:   3%|▎         | 291/10000 [04:11<21:09,  7.65it/s]
loss: 0.0702:   3%|▎         | 292/10000 [04:11<20:18,  7.97it/s]
loss: 0.0948:   3%|▎         | 292/10000 [04:11<20:18,  7.97it/s]
loss: 0.0948:   3%|▎         | 293/10000 [04:11<19:33,  8.27it/s]
loss: 0.0719:   3%|▎         | 293/10000 [04:11<19:33,  8.27it/s]
loss: 0.0719:   3%|▎         | 294/10000 [04:12<19:12,  8.42it/s]
loss: 0.0874:   3%|▎         | 294/10000 [04:12<19:12,  8.42it/s]
loss: 0.0874:   3%|▎         | 295/10000 [04:12<19:03,  8.49it/s]
loss: 0.0808:   3%|▎         | 295/10000 [04:12<19:03,  8.49it/s]
loss: 0.0808:   3%|▎         | 296/10000 [04:12<18:48,  8.60it/s]
loss: 0.0855:   3%|▎         | 296/10000 [04:12<18:48,  8.60it/s]
loss: 0.0855:   3%|▎         | 297/10000 [04:12<18:38,  8.67it/s]
loss: 0.0885:   3%|▎         | 297/10000 [04:12<18:38,  8.67it/s]
loss: 0.0885:   3%|▎         | 298/10000 [04:12<18:32,  8.72it/s]
loss: 0.0695:   3%|▎         | 298/10000 [04:12<18:32,  8.72it/s]
loss: 0.0695:   3%|▎         | 299/10000 [04:12<18:35,  8.69it/s]
loss: 0.0815:   3%|▎         | 299/10000 [04:16<18:35,  8.69it/s]
loss: 0.0815:   3%|▎         | 300/10000 [04:16<3:12:56,  1.19s/it]
loss: 0.0772:   3%|▎         | 300/10000 [04:25<3:12:56,  1.19s/it]
loss: 0.0772:   3%|▎         | 301/10000 [04:25<10:02:31,  3.73s/it]
loss: 0.0781:   3%|▎         | 301/10000 [04:26<10:02:31,  3.73s/it]
loss: 0.0781:   3%|▎         | 302/10000 [04:26<7:07:21,  2.64s/it] 
loss: 0.0563:   3%|▎         | 302/10000 [04:26<7:07:21,  2.64s/it]
loss: 0.0563:   3%|▎         | 303/10000 [04:26<5:04:38,  1.88s/it]
loss: 0.0771:   3%|▎         | 303/10000 [04:26<5:04:38,  1.88s/it]
loss: 0.0771:   3%|▎         | 304/10000 [04:26<3:38:49,  1.35s/it]
loss: 0.0700:   3%|▎         | 304/10000 [04:26<3:38:49,  1.35s/it]
loss: 0.0700:   3%|▎         | 305/10000 [04:26<2:38:42,  1.02it/s]
loss: 0.0738:   3%|▎         | 305/10000 [04:26<2:38:42,  1.02it/s]
loss: 0.0738:   3%|▎         | 306/10000 [04:26<1:56:34,  1.39it/s]
loss: 0.0858:   3%|▎         | 306/10000 [04:26<1:56:34,  1.39it/s]
loss: 0.0858:   3%|▎         | 307/10000 [04:26<1:27:16,  1.85it/s]
loss: 0.0816:   3%|▎         | 307/10000 [04:26<1:27:16,  1.85it/s]
loss: 0.0816:   3%|▎         | 308/10000 [04:26<1:06:30,  2.43it/s]
loss: 0.0781:   3%|▎         | 308/10000 [04:26<1:06:30,  2.43it/s]
loss: 0.0781:   3%|▎         | 309/10000 [04:26<52:02,  3.10it/s]  
loss: 0.0472:   3%|▎         | 309/10000 [04:26<52:02,  3.10it/s]
loss: 0.0472:   3%|▎         | 310/10000 [04:26<41:58,  3.85it/s]
loss: 0.0873:   3%|▎         | 310/10000 [04:27<41:58,  3.85it/s]
loss: 0.0873:   3%|▎         | 311/10000 [04:27<35:01,  4.61it/s]
loss: 0.0963:   3%|▎         | 311/10000 [04:27<35:01,  4.61it/s]
loss: 0.0963:   3%|▎         | 312/10000 [04:27<30:04,  5.37it/s]
loss: 0.0877:   3%|▎         | 312/10000 [04:27<30:04,  5.37it/s]
loss: 0.0877:   3%|▎         | 313/10000 [04:27<26:33,  6.08it/s]
loss: 0.0615:   3%|▎         | 313/10000 [04:27<26:33,  6.08it/s]
loss: 0.0615:   3%|▎         | 314/10000 [04:27<24:17,  6.65it/s]
loss: 0.0604:   3%|▎         | 314/10000 [04:27<24:17,  6.65it/s]
loss: 0.0604:   3%|▎         | 315/10000 [04:27<22:28,  7.18it/s]
loss: 0.0812:   3%|▎         | 315/10000 [04:27<22:28,  7.18it/s]
loss: 0.0812:   3%|▎         | 316/10000 [04:27<21:12,  7.61it/s]
loss: 0.0690:   3%|▎         | 316/10000 [04:27<21:12,  7.61it/s]
loss: 0.0690:   3%|▎         | 317/10000 [04:27<20:23,  7.91it/s]
loss: 0.0603:   3%|▎         | 317/10000 [04:27<20:23,  7.91it/s]
loss: 0.0603:   3%|▎         | 318/10000 [04:27<19:47,  8.15it/s]
loss: 0.0692:   3%|▎         | 318/10000 [04:27<19:47,  8.15it/s]
loss: 0.0692:   3%|▎         | 319/10000 [04:27<19:30,  8.27it/s]
loss: 0.0539:   3%|▎         | 319/10000 [04:28<19:30,  8.27it/s]
loss: 0.0539:   3%|▎         | 320/10000 [04:28<19:13,  8.40it/s]
loss: 0.0592:   3%|▎         | 320/10000 [04:28<19:13,  8.40it/s]
loss: 0.0592:   3%|▎         | 321/10000 [04:28<19:16,  8.37it/s]
loss: 0.0718:   3%|▎         | 321/10000 [04:28<19:16,  8.37it/s]
loss: 0.0718:   3%|▎         | 322/10000 [04:28<19:01,  8.48it/s]
loss: 0.0764:   3%|▎         | 322/10000 [04:28<19:01,  8.48it/s]
loss: 0.0764:   3%|▎         | 323/10000 [04:28<18:48,  8.58it/s]
loss: 0.0811:   3%|▎         | 323/10000 [04:28<18:48,  8.58it/s]
loss: 0.0811:   3%|▎         | 324/10000 [04:28<18:31,  8.71it/s]
loss: 0.0696:   3%|▎         | 324/10000 [04:32<18:31,  8.71it/s]
loss: 0.0696:   3%|▎         | 325/10000 [04:32<3:16:52,  1.22s/it]
loss: 0.0738:   3%|▎         | 325/10000 [04:41<3:16:52,  1.22s/it]
loss: 0.0738:   3%|▎         | 326/10000 [04:41<9:50:41,  3.66s/it]
loss: 0.0733:   3%|▎         | 326/10000 [04:41<9:50:41,  3.66s/it]
loss: 0.0733:   3%|▎         | 327/10000 [04:41<6:58:57,  2.60s/it]
loss: 0.0696:   3%|▎         | 327/10000 [04:41<6:58:57,  2.60s/it]
loss: 0.0696:   3%|▎         | 328/10000 [04:41<4:58:49,  1.85s/it]
loss: 0.0639:   3%|▎         | 328/10000 [04:42<4:58:49,  1.85s/it]
loss: 0.0639:   3%|▎         | 329/10000 [04:42<3:34:42,  1.33s/it]
